nace_id;EUROSTAT_EB_category;;
62.0;FC_OTH_CP_E;;
62.01;FC_OTH_CP_E;;
62.02;FC_OTH_CP_E;;
62.03;FC_OTH_CP_E;;
62.09;FC_OTH_CP_E;;
63;FC_OTH_CP_E;;
63.0;FC_OTH_CP_E;;
63.1;FC_OTH_CP_E;;
63.11;FC_OTH_CP_E;;
63.12;FC_OTH_CP_E;;
63.9;FC_OTH_CP_E;;
63.91;FC_OTH_CP_E;;
63.99;FC_OTH_CP_E;;
K;FC_OTH_CP_E;;
64;FC_OTH_CP_E;;
64.0;FC_OTH_CP_E;;
64.1;FC_OTH_CP_E;;
64.11;FC_OTH_CP_E;;
64.19;FC_OTH_CP_E;;
64.2;FC_OTH_CP_E;;
64.20;FC_OTH_CP_E;;
64.3;FC_OTH_CP_E;;
64.30;FC_OTH_CP_E;;
64.9;FC_OTH_CP_E;;
64.91;FC_OTH_CP_E;;
64.92;FC_OTH_CP_E;;
64.99;FC_OTH_CP_E;;
65;FC_OTH_CP_E;;
65.0;FC_OTH_CP_E;;
65.1;FC_OTH_CP_E;;
65.11;FC_OTH_CP_E;;
65.12;FC_OTH_CP_E;;
65.2;FC_OTH_CP_E;;
65.20;FC_OTH_CP_E;;
65.3;FC_OTH_CP_E;;
65.30;FC_OTH_CP_E;;
66;FC_OTH_CP_E;;
66.0;FC_OTH_CP_E;;
66.1;FC_OTH_CP_E;;
66.11;FC_OTH_CP_E;;
66.12;FC_OTH_CP_E;;
66.19;FC_OTH_CP_E;;
66.2;FC_OTH_CP_E;;
66.21;FC_OTH_CP_E;;
66.22;FC_OTH_CP_E;;
66.29;FC_OTH_CP_E;;
66.3;FC_OTH_CP_E;;
66.30;FC_OTH_CP_E;;
L;FC_OTH_CP_E;;
68;FC_OTH_CP_E;;
68.0;FC_OTH_CP_E;;
68.1;FC_OTH_CP_E;;
68.10;FC_OTH_CP_E;;
68.2;FC_OTH_CP_E;;
68.20;FC_OTH_CP_E;;
68.3;FC_OTH_CP_E;;
68.31;FC_OTH_CP_E;;
68.32;FC_OTH_CP_E;;
M;FC_OTH_CP_E;;
69;FC_OTH_CP_E;;
69.0;FC_OTH_CP_E;;
69.1;FC_OTH_CP_E;;
69.10;FC_OTH_CP_E;;
69.2;FC_OTH_CP_E;;
69.20;FC_OTH_CP_E;;
70;FC_OTH_CP_E;;
70.0;FC_OTH_CP_E;;
70.1;FC_OTH_CP_E;;
70.10;FC_OTH_CP_E;;
70.2;FC_OTH_CP_E;;
70.21;FC_OTH_CP_E;;
70.22;FC_OTH_CP_E;;
71;FC_OTH_CP_E;;
71.0;FC_OTH_CP_E;;
71.1;FC_OTH_CP_E;;
71.11;FC_OTH_CP_E;;
71.12;FC_OTH_CP_E;;
71.2;FC_OTH_CP_E;;
71.20;FC_OTH_CP_E;;
72;FC_OTH_CP_E;;
72.0;FC_OTH_CP_E;;
72.1;FC_OTH_CP_E;;
72.11;FC_OTH_CP_E;;
72.19;FC_OTH_CP_E;;
72.2;FC_OTH_CP_E;;
72.20;FC_OTH_CP_E;;
73;FC_OTH_CP_E;;
73.0;FC_OTH_CP_E;;
73.1;FC_OTH_CP_E;;
73.11;FC_OTH_CP_E;;
73.12;FC_OTH_CP_E;;
73.2;FC_OTH_CP_E;;
73.20;FC_OTH_CP_E;;
74;FC_OTH_CP_E;;
74.0;FC_OTH_CP_E;;
74.1;FC_OTH_CP_E;;
74.10;FC_OTH_CP_E;;
74.2;FC_OTH_CP_E;;
74.20;FC_OTH_CP_E;;
74.3;FC_OTH_CP_E;;
74.30;FC_OTH_CP_E;;
74.9;FC_OTH_CP_E;;
74.90;FC_OTH_CP_E;;
75;FC_OTH_CP_E;;
75.0;FC_OTH_CP_E;;
75.00;FC_OTH_CP_E;;
N;FC_OTH_CP_E;;
77;FC_OTH_CP_E;;
77.0;FC_OTH_CP_E;;
77.1;FC_OTH_CP_E;;
77.11;FC_OTH_CP_E;;
77.12;FC_OTH_CP_E;;
77.2;FC_OTH_CP_E;;
77.21;FC_OTH_CP_E;;
77.22;FC_OTH_CP_E;;
77.29;FC_OTH_CP_E;;
77.3;FC_OTH_CP_E;;
77.31;FC_OTH_CP_E;;
77.32;FC_OTH_CP_E;;
77.33;FC_OTH_CP_E;;
77.34;FC_OTH_CP_E;;
77.35;FC_OTH_CP_E;;
77.39;FC_OTH_CP_E;;
77.4;FC_OTH_CP_E;;
77.40;FC_OTH_CP_E;;
78;FC_OTH_CP_E;;
78.0;FC_OTH_CP_E;;
78.1;FC_OTH_CP_E;;
78.10;FC_OTH_CP_E;;
78.2;FC_OTH_CP_E;;
78.20;FC_OTH_CP_E;;
78.3;FC_OTH_CP_E;;
78.30;FC_OTH_CP_E;;
79;FC_OTH_CP_E;;
79.0;FC_OTH_CP_E;;
79.1;FC_OTH_CP_E;;
79.11;FC_OTH_CP_E;;
79.12;FC_OTH_CP_E;;
79.9;FC_OTH_CP_E;;
79.90;FC_OTH_CP_E;;
80;FC_OTH_CP_E;;
80.0;FC_OTH_CP_E;;
80.1;FC_OTH_CP_E;;
80.10;FC_OTH_CP_E;;
80.2;FC_OTH_CP_E;;
80.20;FC_OTH_CP_E;;
80.3;FC_OTH_CP_E;;
80.30;FC_OTH_CP_E;;
81;FC_OTH_CP_E;;
81.0;FC_OTH_CP_E;;
81.1;FC_OTH_CP_E;;
81.10;FC_OTH_CP_E;;
81.2;FC_OTH_CP_E;;
81.21;FC_OTH_CP_E;;
81.22;FC_OTH_CP_E;;
81.29;FC_OTH_CP_E;;
81.3;FC_OTH_CP_E;;
81.30;FC_OTH_CP_E;;
82;FC_OTH_CP_E;;
82.0;FC_OTH_CP_E;;
82.1;FC_OTH_CP_E;;
82.11;FC_OTH_CP_E;;
82.19;FC_OTH_CP_E;;
82.2;FC_OTH_CP_E;;
82.20;FC_OTH_CP_E;;
82.3;FC_OTH_CP_E;;
82.30;FC_OTH_CP_E;;
82.9;FC_OTH_CP_E;;
82.91;FC_OTH_CP_E;;
82.92;FC_OTH_CP_E;;
82.99;FC_OTH_CP_E;;
O;FC_OTH_CP_E;;
84;FC_OTH_CP_E;;
84.0;FC_OTH_CP_E;;
84.1;FC_OTH_CP_E;;
84.11;FC_OTH_CP_E;;
84.12;FC_OTH_CP_E;;
84.13;FC_OTH_CP_E;;
84.2;FC_OTH_CP_E;;
84.21;FC_OTH_CP_E;;
84.22;FC_OTH_NSP_E;;
84.23;FC_OTH_CP_E;;
84.24;FC_OTH_CP_E;;
84.25;FC_OTH_CP_E;;
84.3;FC_OTH_CP_E;;
84.30;FC_OTH_CP_E;;
P;FC_OTH_CP_E;;
85;FC_OTH_CP_E;;
85.0;FC_OTH_CP_E;;
85.1;FC_OTH_CP_E;;
85.10;FC_OTH_CP_E;;
85.2;FC_OTH_CP_E;;
85.20;FC_OTH_CP_E;;
85.3;FC_OTH_CP_E;;
85.31;FC_OTH_CP_E;;
85.32;FC_OTH_CP_E;;
85.4;FC_OTH_CP_E;;
85.41;FC_OTH_CP_E;;
85.42;FC_OTH_CP_E;;
85.5;FC_OTH_CP_E;;
85.51;FC_OTH_CP_E;;
85.52;FC_OTH_CP_E;;
85.53;FC_OTH_CP_E;;
85.59;FC_OTH_CP_E;;
85.6;FC_OTH_CP_E;;
85.60;FC_OTH_CP_E;;
Q;FC_OTH_CP_E;;
86;FC_OTH_CP_E;;
86.0;FC_OTH_CP_E;;
86.1;FC_OTH_CP_E;;
86.10;FC_OTH_CP_E;;
86.2;FC_OTH_CP_E;;
86.21;FC_OTH_CP_E;;
86.22;FC_OTH_CP_E;;
86.23;FC_OTH_CP_E;;
86.9;FC_OTH_CP_E;;
86.90;FC_OTH_CP_E;;
87;FC_OTH_CP_E;;
87.0;FC_OTH_CP_E;;
87.1;FC_OTH_CP_E;;
87.10;FC_OTH_CP_E;;
87.2;FC_OTH_CP_E;;
87.20;FC_OTH_CP_E;;
87.3;FC_OTH_CP_E;;
87.30;FC_OTH_CP_E;;
87.9;FC_OTH_CP_E;;
87.90;FC_OTH_CP_E;;
88;FC_OTH_CP_E;;
88.0;FC_OTH_CP_E;;
88.1;FC_OTH_CP_E;;
88.10;FC_OTH_CP_E;;
88.9;FC_OTH_CP_E;;
88.91;FC_OTH_CP_E;;
88.99;FC_OTH_CP_E;;
R;FC_OTH_CP_E;;
90;FC_OTH_CP_E;;
90.0;FC_OTH_CP_E;;
90.01;FC_OTH_CP_E;;
90.02;FC_OTH_CP_E;;
90.03;FC_OTH_CP_E;;
90.04;FC_OTH_CP_E;;
91;FC_OTH_CP_E;;
91.0;FC_OTH_CP_E;;
91.01;FC_OTH_CP_E;;
91.02;FC_OTH_CP_E;;
91.03;FC_OTH_CP_E;;
91.04;FC_OTH_CP_E;;
92;FC_OTH_CP_E;;
92.0;FC_OTH_CP_E;;
92.00;FC_OTH_CP_E;;
93;FC_OTH_CP_E;;
93.0;FC_OTH_CP_E;;
93.1;FC_OTH_CP_E;;
93.11;FC_OTH_CP_E;;
93.12;FC_OTH_CP_E;;
93.13;FC_OTH_CP_E;;
93.19;FC_OTH_CP_E;;
93.2;FC_OTH_CP_E;;
93.21;FC_OTH_CP_E;;
93.29;FC_OTH_CP_E;;
S;FC_OTH_CP_E;;
94;FC_OTH_CP_E;;
94.0;FC_OTH_CP_E;;
94.1;FC_OTH_CP_E;;
94.11;FC_OTH_CP_E;;
94.12;FC_OTH_CP_E;;
94.2;FC_OTH_CP_E;;
94.20;FC_OTH_CP_E;;
94.9;FC_OTH_CP_E;;
94.91;FC_OTH_CP_E;;
94.92;FC_OTH_CP_E;;
94.99;FC_OTH_CP_E;;
95;FC_OTH_CP_E;;
95.0;FC_OTH_CP_E;;
95.1;FC_OTH_CP_E;;
95.11;FC_OTH_CP_E;;
95.12;FC_OTH_CP_E;;
95.2;FC_OTH_CP_E;;
95.21;FC_OTH_CP_E;;
95.22;FC_OTH_CP_E;;
95.23;FC_OTH_CP_E;;
95.24;FC_OTH_CP_E;;
95.25;FC_OTH_CP_E;;
95.29;FC_OTH_CP_E;;
96;FC_OTH_CP_E;;
96.0;FC_OTH_CP_E;;
96.01;FC_OTH_CP_E;;
96.02;FC_OTH_CP_E;;
96.03;FC_OTH_CP_E;;
96.04;FC_OTH_CP_E;;
96.09;FC_OTH_CP_E;;
T;FC_OTH_HH_E;;
97;FC_OTH_HH_E;;
97.0;FC_OTH_HH_E;;
97.00;FC_OTH_HH_E;;
98;FC_OTH_HH_E;;
98.0;FC_OTH_HH_E;;
98.1;FC_OTH_HH_E;;
98.10;FC_OTH_HH_E;;
98.2;FC_OTH_HH_E;;
98.20;FC_OTH_HH_E;;
U;FC_OTH_CP_E;;
99;FC_OTH_CP_E;;
99.0;FC_OTH_CP_E;;
99.00;FC_OTH_CP_E;;
